<RecentFiles>
  <RecentFiles>
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:DataLayer/d:Repositories/f:OrderRepository.cs" caret="751" fromTop="10" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:BuisinessLogic/d:Common/f:EmailerFactory.cs" caret="1391" fromTop="19" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:SaveEmail.aspx.cs" caret="1418" fromTop="16" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:DataLayer/d:Repositories/d:Interfaces/f:IImageRepository.cs" caret="342" fromTop="11" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:DataLayer/d:Repositories/f:ImageRepository.cs" caret="737" fromTop="15" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:DataLayer/d:Models/f:Image.cs" caret="225" fromTop="9" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Contact.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:css/f:bootstrap.css" caret="48317" fromTop="27" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:css/f:bootstrap.min.css" caret="68056" fromTop="27" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:js/f:focus.js" caret="48" fromTop="1" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Default.aspx" caret="2832" fromTop="20" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Site.Master.cs" caret="1031" fromTop="15" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Site.Master" caret="6835" fromTop="25" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Download.aspx" caret="2606" fromTop="17" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Map.aspx" caret="288" fromTop="2" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:SaveEmail.aspx" caret="0" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:TermsAndConditions.aspx" caret="263" fromTop="2" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Contact.aspx" caret="687" fromTop="10" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:About.aspx" caret="237" fromTop="2" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Admin/f:Login.aspx" caret="0" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Admin/f:SiteManager.aspx" caret="2611" fromTop="18" />
